,playerId,Player,positionCode,gamesPlayed,goals,assists,ot_goals,game_winning_goals,time_on_ice_per_game,teamAbbrevs,regulation_game_winning,goals_up_by_one,goals_down_by_one,goals_when_tied,total_goals,shots,ixG,iFF,iSCF,iHDCF,rebounds_created,iCF,ot_goals_per_game,regulation_game_winning_per_game,assists_per_game,goals_up_by_one_per_game,goals_down_by_one_per_game,goals_when_tied_per_game,shots_per_game,ixG_per_game,iFF_per_game,iSCF_per_game,iHDCF_per_game,iCF_per_game,rebounds_created_per_game,clutch_score,clutch_score_rank,predicted_clutch_score,log,log_adjusted,predicted_clutch_score_adjusted,lower_bound_log,upper_bound_log,predicted_log_adjusted,Significantly_Clutch
3,8471675,Sidney Crosby,C,116,53,76,4,12,1202.62635,PIT,8,14.0,11.0,18.0,53.0,313.0,47.75,463.0,337.0,171.0,59.0,575.0,0.034482758620689655,0.06896551724137931,0.6551724137931034,0.1206896551724138,0.09482758620689655,0.15517241379310345,2.6982758620689653,0.41163793103448276,3.9913793103448274,2.9051724137931036,1.4741379310344827,4.956896551724138,0.5086206896551724,10.69,13.0,2.2140847161425,2.458733775483977,24.59,22.14,17.72,24.22,20.97,True
27,8475166,John Tavares,C,111,52,54,2,9,1092.87775,TOR,7,8.0,12.0,18.0,52.0,298.0,48.62,429.0,396.0,218.0,53.0,535.0,0.018018018018018018,0.06306306306306306,0.4864864864864865,0.07207207207207207,0.10810810810810811,0.16216216216216217,2.684684684684685,0.438018018018018,3.864864864864865,3.5675675675675675,1.9639639639639639,4.81981981981982,0.4774774774774775,11.17,9.0,2.2085060201529436,2.498973906999436,24.99,22.09,14.08,20.58,17.33,True
58,8475810,Bryan Rust,R,105,44,51,2,8,1204.5652,PIT,6,8.0,7.0,15.0,44.0,278.0,41.5,428.0,338.0,184.0,66.0,505.0,0.01904761904761905,0.05714285714285714,0.4857142857142857,0.0761904761904762,0.06666666666666667,0.14285714285714285,2.6476190476190475,0.3952380952380952,4.076190476190476,3.219047619047619,1.7523809523809524,4.809523809523809,0.6285714285714286,8.76,34.0,2.202667927934977,2.278292400425001,22.78,22.03,19.42,25.92,22.67,
265,8480027,Jason Robertson,L,120,58,67,1,9,1125.0285,DAL,8,10.0,9.0,22.0,58.0,357.0,44.01,494.0,366.0,150.0,61.0,664.0,0.008333333333333333,0.06666666666666667,0.5583333333333333,0.08333333333333333,0.075,0.18333333333333332,2.975,0.36674999999999996,4.116666666666666,3.05,1.25,5.533333333333333,0.5083333333333333,10.5,17.0,2.1986195836606295,2.4423470353692043,24.42,21.99,19.01,25.51,22.26,
240,8479420,Tage Thompson,C,112,62,42,0,7,1126.9546,BUF,7,10.0,11.0,21.0,62.0,365.0,37.45,537.0,322.0,121.0,61.0,755.0,0.0,0.0625,0.375,0.08928571428571429,0.09821428571428571,0.1875,3.2589285714285716,0.33437500000000003,4.794642857142857,2.875,1.0803571428571428,6.741071428571429,0.5446428571428571,11.43,6.0,2.190822426831948,2.5201129055226197,25.2,21.91,19.54,26.05,22.79,
6,8473419,Brad Marchand,L,106,43,49,2,7,1106.79675,FLA,5,7.0,5.0,12.0,43.0,290.0,42.95,435.0,322.0,159.0,73.0,574.0,0.018867924528301886,0.04716981132075472,0.46226415094339623,0.0660377358490566,0.04716981132075472,0.11320754716981132,2.7358490566037736,0.40518867924528307,4.10377358490566,3.0377358490566038,1.5,5.415094339622642,0.6886792452830188,6.79,85.0,2.1871192940118225,2.052840859882657,20.53,21.87,18.78,25.28,22.03,
188,8478427,Sebastian Aho,C,115,42,64,6,11,1203.40905,CAR,5,13.0,4.0,12.0,42.0,291.0,38.6,487.0,373.0,127.0,49.0,635.0,0.05217391304347826,0.043478260869565216,0.5565217391304348,0.11304347826086956,0.034782608695652174,0.10434782608695652,2.5304347826086957,0.3356521739130435,4.234782608695652,3.243478260869565,1.1043478260869566,5.521739130434782,0.4260869565217391,6.61,91.0,2.1860180518400556,2.0294631718735947,20.29,21.86,18.48,24.98,21.73,
95,8476881,Tomas Hertl,C,108,47,42,0,5,1052.0857,VGK,5,9.0,8.0,14.0,47.0,277.0,50.03,416.0,381.0,239.0,66.0,516.0,0.0,0.046296296296296294,0.3888888888888889,0.08333333333333333,0.07407407407407407,0.12962962962962962,2.564814814814815,0.46324074074074073,3.8518518518518516,3.5277777777777777,2.212962962962963,4.777777777777778,0.6111111111111112,8.15,46.0,2.1842852079677675,2.21375387928743,22.14,21.84,17.77,24.27,21.02,
399,8482740,Wyatt Johnston,C,120,53,60,1,7,1170.4717,DAL,6,9.0,7.0,18.0,53.0,298.0,49.52,425.0,411.0,211.0,67.0,567.0,0.008333333333333333,0.05,0.5,0.075,0.058333333333333334,0.15,2.4833333333333334,0.4126666666666667,3.5416666666666665,3.425,1.7583333333333333,4.725,0.5583333333333333,8.5,37.0,2.1828109203460375,2.2512917986064953,22.51,21.83,18.58,25.08,21.83,
257,8480002,Nico Hischier,C,112,45,53,0,4,1235.5724,NJD,4,6.0,8.0,16.0,45.0,279.0,44.55,396.0,369.0,191.0,64.0,522.0,0.0,0.03571428571428571,0.4732142857142857,0.05357142857142857,0.07142857142857142,0.14285714285714285,2.4910714285714284,0.3977678571428571,3.5357142857142856,3.294642857142857,1.7053571428571428,4.660714285714286,0.5714285714285714,8.57,35.0,2.1728427412677576,2.258633205464863,22.59,21.73,16.26,22.76,19.51,
39,8475314,Anders Lee,L,119,38,40,0,5,982.2298499999999,NYI,5,7.0,12.0,9.0,38.0,326.0,56.49,483.0,408.0,272.0,87.0,558.0,0.0,0.04201680672268908,0.33613445378151263,0.058823529411764705,0.10084033613445378,0.07563025210084033,2.7394957983193278,0.4747058823529412,4.0588235294117645,3.4285714285714284,2.2857142857142856,4.689075630252101,0.7310924369747899,7.06,74.0,2.169864649934287,2.0869135565185366,20.87,21.7,18.36,24.86,21.61,
85,8476483,Rickard Rakell,R,97,39,43,1,1,1142.6759,PIT,0,10.0,10.0,10.0,39.0,245.0,37.83,383.0,303.0,166.0,51.0,486.0,0.010309278350515464,0.0,0.44329896907216493,0.10309278350515463,0.10309278350515463,0.10309278350515463,2.5257731958762886,0.38999999999999996,3.948453608247423,3.1237113402061856,1.711340206185567,5.010309278350515,0.5257731958762887,8.45,39.0,2.160714999438508,2.2460147415056513,22.46,21.61,18.07,24.57,21.32,
324,8481540,Cole Caufield,R,119,55,51,4,13,1093.0507,MTL,9,10.0,13.0,19.0,55.0,343.0,44.63,521.0,362.0,143.0,53.0,631.0,0.03361344537815126,0.07563025210084033,0.42857142857142855,0.08403361344537816,0.1092436974789916,0.15966386554621848,2.8823529411764706,0.3750420168067227,4.378151260504202,3.042016806722689,1.2016806722689075,5.302521008403361,0.44537815126050423,11.43,6.0,2.1563371231136483,2.5201129055226197,25.2,21.56,17.45,23.96,20.7,True
150,8477935,Sam Bennett,C,112,38,39,2,8,1058.5358,FLA,6,10.0,6.0,12.0,38.0,333.0,40.67,468.0,360.0,180.0,62.0,611.0,0.017857142857142856,0.05357142857142857,0.3482142857142857,0.08928571428571429,0.05357142857142857,0.10714285714285714,2.9732142857142856,0.36312500000000003,4.178571428571429,3.2142857142857144,1.6071428571428572,5.455357142857143,0.5535714285714286,6.79,86.0,2.1541894871583,2.052840859882657,20.53,21.54,17.16,23.67,20.42,
161,8477960,Adrian Kempe,R,117,48,55,4,10,1153.7854499999999,LAK,6,4.0,7.0,22.0,48.0,339.0,36.99,517.0,315.0,111.0,63.0,732.0,0.03418803418803419,0.05128205128205128,0.4700854700854701,0.03418803418803419,0.05982905982905983,0.18803418803418803,2.8974358974358974,0.3161538461538462,4.418803418803419,2.6923076923076925,0.9487179487179487,6.256410256410256,0.5384615384615384,10.6,14.0,2.1530777634565874,2.451005098112319,24.51,21.53,16.07,22.58,19.32,True
151,8477939,William Nylander,R,114,58,66,4,10,1170.47405,TOR,6,15.0,12.0,14.0,58.0,320.0,40.31,461.0,300.0,123.0,49.0,615.0,0.03508771929824561,0.05263157894736842,0.5789473684210527,0.13157894736842105,0.10526315789473684,0.12280701754385964,2.807017543859649,0.3535964912280702,4.043859649122807,2.6315789473684212,1.0789473684210527,5.394736842105263,0.4298245614035088,9.82,21.0,2.151403847262733,2.3813962734183356,23.81,21.51,16.8,23.31,20.05,True
118,8477409,Carter Verhaeghe,C,116,31,50,0,7,1068.6026000000002,FLA,7,11.0,2.0,10.0,31.0,328.0,38.01,468.0,371.0,149.0,70.0,652.0,0.0,0.0603448275862069,0.43103448275862066,0.09482758620689655,0.017241379310344827,0.08620689655172414,2.8275862068965516,0.3276724137931034,4.0344827586206895,3.1982758620689653,1.2844827586206897,5.620689655172414,0.603448275862069,4.14,206.0,2.147577302637209,1.6370530794670737,16.37,21.48,17.3,23.8,20.55,
203,8478493,Joel Eriksson Ek,C,84,23,33,0,3,1188.4101500000002,MIN,3,3.0,8.0,7.0,23.0,251.0,32.98,338.0,236.0,137.0,38.0,397.0,0.0,0.03571428571428571,0.39285714285714285,0.03571428571428571,0.09523809523809523,0.08333333333333333,2.988095238095238,0.3926190476190476,4.023809523809524,2.8095238095238093,1.630952380952381,4.726190476190476,0.4523809523809524,7.14,71.0,2.1464385007855458,2.096790180014449,20.97,21.46,18.59,25.09,21.84,
228,8479343,Clayton Keller,R,120,42,80,3,8,1147.64575,UTA,5,7.0,9.0,10.0,42.0,329.0,40.7,490.0,301.0,128.0,57.0,633.0,0.025,0.041666666666666664,0.6666666666666666,0.058333333333333334,0.075,0.08333333333333333,2.7416666666666667,0.33916666666666667,4.083333333333333,2.5083333333333333,1.0666666666666667,5.275,0.475,6.83,84.0,2.1458653726436854,2.057962510002712,20.58,21.46,19.42,25.93,22.67,
391,8482699,Dylan Guenther,R,109,43,47,6,14,1027.645,UTA,8,6.0,7.0,24.0,43.0,330.0,33.96,521.0,332.0,84.0,46.0,696.0,0.05504587155963303,0.07339449541284404,0.43119266055045874,0.05504587155963303,0.06422018348623854,0.22018348623853212,3.0275229357798166,0.31155963302752293,4.779816513761468,3.0458715596330275,0.7706422018348624,6.385321100917431,0.42201834862385323,12.48,2.0,2.1440088192906988,2.601207105484161,26.01,21.44,19.5,26.01,22.76,
153,8477942,Kevin Fiala,L,117,48,36,0,8,1125.83795,LAK,8,16.0,6.0,14.0,48.0,347.0,38.05,550.0,353.0,118.0,54.0,736.0,0.0,0.06837606837606838,0.3076923076923077,0.13675213675213677,0.05128205128205128,0.11965811965811966,2.965811965811966,0.32521367521367517,4.700854700854701,3.017094017094017,1.0085470085470085,6.2905982905982905,0.46153846153846156,6.84,83.0,2.1419840577011717,2.0592388343623163,20.59,21.42,21.1,27.6,24.35,
137,8477501,Valeri Nichushkin,R,71,29,26,0,1,1126.3940499999999,COL,1,5.0,8.0,7.0,29.0,187.0,28.24,269.0,231.0,102.0,36.0,343.0,0.0,0.014084507042253521,0.36619718309859156,0.07042253521126761,0.11267605633802817,0.09859154929577464,2.6338028169014085,0.39774647887323944,3.788732394366197,3.2535211267605635,1.4366197183098592,4.830985915492958,0.5070422535211268,8.45,40.0,2.132017913923547,2.2460147415056513,22.46,21.32,19.61,26.11,22.86,
302,8480893,Kirill Marchenko,R,111,42,59,1,4,1123.6499,CBJ,3,7.0,7.0,13.0,42.0,301.0,33.54,448.0,302.0,94.0,68.0,642.0,0.009009009009009009,0.02702702702702703,0.5315315315315315,0.06306306306306306,0.06306306306306306,0.11711711711711711,2.7117117117117115,0.30216216216216213,4.036036036036036,2.720720720720721,0.8468468468468469,5.783783783783784,0.6126126126126126,7.39,60.0,2.119887414120107,2.127040520479115,21.27,21.2,19.43,25.93,22.68,
166,8478010,Brayden Point,C,106,48,53,2,7,1149.0145,TBL,5,12.0,2.0,17.0,48.0,255.0,38.77,364.0,343.0,159.0,43.0,471.0,0.018867924528301886,0.04716981132075472,0.5,0.11320754716981132,0.018867924528301886,0.16037735849056603,2.4056603773584904,0.3657547169811321,3.4339622641509435,3.2358490566037736,1.5,4.443396226415095,0.4056603773584906,7.55,58.0,2.114749440849865,2.145931282948669,21.46,21.15,15.15,21.65,18.4,
294,8480830,Andrei Svechnikov,R,108,29,43,0,3,1015.5069000000001,CAR,3,7.0,6.0,11.0,29.0,279.0,38.77,432.0,323.0,132.0,60.0,595.0,0.0,0.027777777777777776,0.39814814814814814,0.06481481481481481,0.05555555555555555,0.10185185185185185,2.5833333333333335,0.3589814814814815,4.0,2.990740740740741,1.2222222222222223,5.5092592592592595,0.5555555555555556,6.3,105.0,2.103935579667257,1.9878743481543455,19.88,21.04,20.12,26.62,23.37,
155,8477949,Alex Tuch,R,117,47,50,2,5,1136.3851,BUF,3,9.0,9.0,15.0,47.0,287.0,41.83,466.0,327.0,169.0,56.0,570.0,0.017094017094017096,0.02564102564102564,0.42735042735042733,0.07692307692307693,0.07692307692307693,0.1282051282051282,2.452991452991453,0.3575213675213675,3.982905982905983,2.7948717948717947,1.4444444444444444,4.871794871794871,0.47863247863247865,8.55,36.0,2.1022381265760637,2.256541154492639,22.57,21.02,16.88,23.39,20.14,
65,8476389,Vincent Trocheck,C,107,34,45,1,8,1262.6495,NYR,7,9.0,4.0,9.0,34.0,244.0,38.16,397.0,316.0,157.0,47.0,480.0,0.009345794392523364,0.06542056074766354,0.4205607476635514,0.08411214953271028,0.037383177570093455,0.08411214953271028,2.2803738317757007,0.35663551401869154,3.710280373831776,2.953271028037383,1.4672897196261683,4.485981308411215,0.4392523364485981,5.05,157.0,2.1015945790651656,1.80005827204275,18.0,21.02,14.89,21.39,18.14,
